"oldSymbol","newSymbol"
"0610007C21Rik","Atraid"
"0610007L01Rik","Tmem248"
"0610007N19Rik","Snhg18"
"0610007P08Rik","Ercc6l2"
"0610007P22Rik","Tsr3"
"0610008F07Rik","Hnf4aos"
"0610009B14Rik","Plekhd1os"
"0610010O12Rik","Cystm1"
"0610011L14Rik","Aar2"
"0610012H03Rik","Them7"
"0610037P05Rik","Fopnl"
"0610038L08Rik","Tbc1d22bos"
"0910001L09Rik","Lamtor4"
"100043387","Gm14305"
"1100001G20Rik","Wfdc21"
"1110001A16Rik","Cebpzos"
"1110002B05Rik","Sptssa"
"1110002N22Rik","Tefm"
"1110003E01Rik","Smim14"
"1110005A03Rik","Mettl23"
"1110008J03Rik","Rita1"
"1110012J17Rik","Mtcl1"
"1110014N23Rik","Vps51"
"1110017F19Rik","Smim6"
"1110018G07Rik","Arel1"
"1110018J18Rik","Aaed1"
"1110021J02Rik","Ccdc167"
"1110021L09Rik","Slc18b1"
"1110028C15Rik","Kansl1l"
"1110031I02Rik","Ogfod3"
"1110032A04Rik","Sptssb"
"1110034B05Rik","Tyw5"
"1110035M17Rik","Zfp652os"
"1110038D17Rik","Gucd1"
"1110049F12Rik","Pithd1"
"1110050K14Rik","Fendrr"
"1110054M08Rik","Lppos"
"1110054O05Rik","Inip"
"1110067D22Rik","Lgalsl"
"1190002F15Rik","Lockd"
"1190002H23Rik","Rgcc"
"1190003J15Rik","Urah"
"1190005F20Rik","Trmt1l"
"1190007F08Rik","Smim1"
"1200009I06Rik","Exoc3l4"
"1200011I18Rik","Gpalpp1"
"1200011M11Rik","Smg8"
"1200016B10Rik","Swt1"
"1300001I01Rik","Cluh"
"1300002K09Rik","Stra6l"
"1300010F03Rik","Vwa8"
"1300014I06Rik","Pxdc1"
"1300015D01Rik","Ctcflos"
"1300018I17Rik","Vps9d1"
"1300018J18Rik","Selo"
"1500001M20Rik","Tamm41"
"1500002O10Rik","Gad1os"
"1500002O20Rik","Smg9"
"1500003O03Rik","Chp1"
"1500010J02Rik","Ctc1"
"1500011H22Rik","Fam216a"
"1500012F01Rik","Zfas1"
"1500016L03Rik","Lhx1os"
"1500031L02Rik","Cep19"
"1500032L24Rik","Smdt1"
"1520402A15Rik","Lurap1"
"1600012F09Rik","Yae1d1"
"1600014K23Rik","Fthl17a"
"1600021P15Rik","Mb21d2"
"1600027N09Rik","Mrgbp"
"1600029D21Rik","Plet1"
"1700003F17Rik","Slfn5os"
"1700007I08Rik","Actl10"
"1700008A04Rik","Smim23"
"1700008P20Rik","Tescl"
"1700010M22Rik","Scp2d1"
"1700011A15Rik","Krt88"
"1700011F03Rik","Tex37"
"1700011F14Rik","Ccdc172"
"1700011J10Rik","Sp3os"
"1700012A16Rik","Shcbp1l"
"1700012B15Rik","Rab10os"
"1700013G23Rik","Med9os"
"1700013N18Rik","Ube2d2b"
"1700014N06Rik","H2bfm"
"1700016M24Rik","Mroh4"
"1700018L24Rik","Tex29"
"1700019E19Rik","Ift43"
"1700019G17Rik","Nat8f4"
"1700019N12Rik","Tex40"
"1700020O03Rik","Gpatch2l"
"1700021C14Rik","Tsacc"
"1700023A16Rik","Smco2"
"1700023L04Rik","Smkr-ps"
"1700024P03Rik","Ccdc34os"
"1700025E21Rik","Ssmem1"
"1700025K23Rik","Fam229b"
"1700026J04Rik","Fam217a"
"1700027A23Rik","Pifo"
"1700027D21Rik","Spatc1l"
"1700029F09Rik","Tex30"
"1700029G01Rik","Sh3d21"
"1700029I01Rik","Znf41-ps"
"1700029J11Rik","Fam209"
"1700034H14Rik","Timm21"
"1700040I03Rik","Pradc1"
"1700040N02Rik","Bcas1os2"
"1700042B14Rik","Cldn34b2"
"1700049G17Rik","Zfp974"
"1700054N08Rik","Ccsap"
"1700054O13Rik","Hypm"
"1700055N04Rik","Aldh3b3"
"1700057K13Rik","Tex35"
"1700061J05Rik","Tex33"
"1700066J24Rik","Fam219aos"
"1700081H22Rik","Nell1os"
"1700081L11Rik","Kansl1"
"1700085B03Rik","Tmem132cos"
"1700090G07Rik","Tmem247"
"1700091E21Rik","St8sia3os"
"1700095B22Rik","Kcnd3os"
"1700104A03Rik","Gldnos"
"1700106N22Rik","Camkmt"
"1700108M19Rik","Lrrc72"
"1700109F18Rik","Hoxd3os1"
"1700113I22Rik","Ptges3l"
"1700125D06Rik","Fam229a"
"1810006K21Rik","Tmem258"
"1810007I06Rik","Pla2g10os"
"1810008A18Rik","Fam207a"
"1810012P15Rik","Lyrm9"
"1810013D10Rik","Smim20"
"1810020D17Rik","Aamdc"
"1810027O10Rik","Tmem256"
"1810029B16Rik","Tma16"
"1810030J14Rik","Mptx1"
"1810030N24Rik","Smim8"
"1810031K17Rik","Cnppd1"
"1810035I16Rik","Ctrcos"
"1810035L17Rik","Slirp"
"1810046J19Rik","Mien1"
"1810048J11Rik","Pcnx4"
"1810049H13Rik","Oxld1"
"1810063B05Rik","Coa6"
"1810063B07Rik","Saysd1"
"1810074P20Rik","Ufl1"
"2010001E11Rik","Mfsd4b2"
"2010001M06Rik","Abhd11os"
"2010001M09Rik","Mzb1"
"2010002N04Rik","Smim3"
"2010003K15Rik","Smlr1"
"2010003O02Rik","Toporsos"
"2010011I20Rik","Fam210b"
"2010106G01Rik","Sppl2a"
"2010107H07Rik","Smim4"
"2010109K11Rik","Ccdc71l"
"2010110P09Rik","Chp2"
"2010305A19Rik","Coa7"
"2010317E24Rik","Sapcd2"
"2010321M09Rik","Vwa9"
"2200002K05Rik","Vstm5"
"2210009G21Rik","Slx4ip"
"2210010C17Rik","Igsf23"
"2210012G02Rik","Tceanc2"
"2210015D19Rik","Ube2d-ps"
"2210020M01Rik","Smim5"
"2210021J22Rik","Cdpf1"
"2210403K04Rik","Mir22hg"
"2210404J11Rik","Ermard"
"2210404O09Rik","Zfp995"
"2210411K11Rik","Tmem238"
"2210415F13Rik","Lypd8"
"2210417K05Rik","Hk1os"
"2300005B03Rik","Slurp2"
"2310001A20Rik","Apmap"
"2310001H18Rik","Lce3e"
"2310002L13Rik","Dynap"
"2310003C23Rik","Gid8"
"2310003F16Rik","Hypk"
"2310003L22Rik","Ndufaf5"
"2310004I24Rik","Adprm"
"2310004N24Rik","Ten1"
"2310005G13Rik","Tmem45a2"
"2310008H04Rik","Spidr"
"2310008H09Rik","Knop1"
"2310010M20Rik","Smco1"
"2310014F07Rik","Plet1os"
"2310015B20Rik","Mrln"
"2310016M24Rik","Cox14"
"2310021P13Rik","Zswim8"
"2310028H24Rik","Fam219a"
"2310030N02Rik","Ndufaf6"
"2310033E01Rik","Pinlyp"
"2310035K24Rik","Ap5s1"
"2310037I24Rik","Kansl2"
"2310042D19Rik","Perm1"
"2310042E22Rik","Teddm3"
"2310043J07Rik","Upk3bl"
"2310044G17Rik","Cipc"
"2310044H10Rik","Emc10"
"2310046A06Rik","Mlip"
"2310046O06Rik","Fam219b"
"2310047B19Rik","Swsap1"
"2310050B05Rik","Atcayos"
"2310061C15Rik","Cmc2"
"2310061J03Rik","Zbtb11os1"
"2310079F23Rik","Trmt44"
"2400001E08Rik","Lamtor1"
"2400003C14Rik","Ist1"
"2400009B08Rik","Fcor"
"2410001C21Rik","Rtfdc1"
"2410002I01Rik","Enthd2"
"2410002O22Rik","Trappc13"
"2410003K15Rik","Malsu1"
"2410004A20Rik","Khdc3"
"2410004N09Rik","Epb41l4aos"
"2410007B07Rik","Platr10"
"2410017P09Rik","Ptrhd1"
"2410022L05Rik","Coprs"
"2410042D21Rik","Katnbl1"
"2410057H14Rik","Tspan2os"
"2410066E13Rik","Mturn"
"2410075B13Rik","Ccdc166"
"2410088K16Rik","Platr5"
"2410091C18Rik","Ndufaf7"
"2410114N07Rik","Platr9"
"2410137F16Rik","Srrm4os"
"2500003M10Rik","Chtop"
"2510003D18Rik","Asb17os"
"2510006D16Rik","Tmem234"
"2510012J08Rik","Cactin"
"2600006L11Rik","Scarletltr"
"2610002D18Rik","Aunip"
"2610002I17Rik","Elp6"
"2610017I09Rik","Pantr1"
"2610019E17Rik","Rab26os"
"2610019F03Rik","Tdrp"
"2610021K21Rik","Efcab11"
"2610027L16Rik","Nop9"
"2610029G23Rik","Pbdc1"
"2610029I01Rik","Tstd3"
"2610034M16Rik","Pdzph1"
"2610039C10Rik","Mis18a"
"2610044O15Rik","2610044O15Rik8"
"2610100L16Rik","Mir124-2hg"
"2610101N10Rik","U2surp"
"2610109H07Rik","Draxin"
"2610204G22Rik","Atad3aos"
"2610301G19Rik","Ccar2"
"2610528E23Rik","Cmss1"
"2700007P21Rik","Arl14ep"
"2700023E23Rik","Dancr"
"2700050L05Rik","Edrf1"
"2700078E11Rik","Cacul1"
"2700081L22Rik","Smc2os"
"2700086A05Rik","Hoxaas3"
"2700090O03Rik","Smim18"
"2810002N01Rik","Apopt1"
"2810007J24Rik","Sult2a8"
"2810008D09Rik","Snhg20"
"2810008M24Rik","Smim15"
"2810011L19Rik","Tunar"
"2810021B07Rik","Mplkip"
"2810030E01Rik","Skida1"
"2810046L04Rik","Proser1"
"2810055F11Rik","L3hypdh"
"2810055G20Rik","Mir99ahg"
"2810405K02Rik","Fam213b"
"2810407C02Rik","Selt"
"2810422J05Rik","Kxd1"
"2810422O20Rik","Mettl18"
"2810432D09Rik","Rpp25l"
"2810432L12Rik","Tmem246"
"2810442I21Rik","Eldr"
"2810453I06Rik","Fam220a"
"2900002K06Rik","Rbm3os"
"2900006K08Rik","Bbof1"
"2900008C10Rik","Bcor"
"2900010M23Rik","Uqcc2"
"2900053A13Rik","Pet100"
"2900056M20Rik","Kantr"
"2900064A13Rik","Emc7"
"2900092E17Rik","Pagr1a"
"2900093L17Rik","Frmpd1os"
"3110001D03Rik","Tmem261"
"3110003A17Rik","Abracl"
"3110007F17Rik","Cldn34c1"
"3110052M02Rik","Zfp983"
"3110056O03Rik","Sppl2b"
"3110082D06Rik","Ptchd4"
"3200002M19Rik","Anapc15"
"3230401D17Rik","Oser1"
"3830431G21Rik","Plekhd1"
"4632411B12Rik","Kansl3"
"4632415K11Rik","Tldc1"
"4732415M23Rik","Spata33"
"4732418C07Rik","Efcab14"
"4732456N10Rik","Krt90"
"4732471D19Rik","Simc1"
"4832428D23Rik","Mettl21e"
"4833442J19Rik","Mettl20"
"4921506M07Rik","Ttc6"
"4921507L20Rik","Alkbh3os1"
"4921508A21Rik","Slc36a1os"
"4921510H08Rik","Ccer1"
"4921513D23Rik","Marf1"
"4921515J06Rik","Henmt1"
"4921517D21Rik","Actl11"
"4921517L17Rik","Cnbd2"
"4921523A10Rik","Pp2d1"
"4921525B02Rik","Slain1os"
"4921528I01Rik","Ccdc178"
"4921528O07Rik","Mroh9"
"4921530D09Rik","Ccdc183"
"4921530L18Rik","Stamos"
"4922505G16Rik","Mroh8"
"4930403N07Rik","Ccdc175"
"4930404H21Rik","Tex36"
"4930405P13Rik","Scpep1os"
"4930408F14Rik","Spin2d"
"4930412F15Rik","Fam221b"
"4930414L22Rik","Particl"
"4930417G10Rik","Fam228a"
"4930420K17Rik","Tmem243"
"4930428D18Rik","Cldn34b4"
"4930428E23Rik","Smim9"
"4930430D24Rik","Btg1-ps2"
"4930431A04Rik","Klrb1"
"4930432K09Rik","Prr27"
"4930441O14Rik","Zfp85os"
"4930443G12Rik","Slc25a54"
"4930444A02Rik","Pomk"
"4930451C15Rik","Lrrc74b"
"4930455C21Rik","Timmdc1"
"4930455F23Rik","Ccdc181"
"4930458L03Rik","Spata31"
"4930465A12Rik","Csmd2os"
"4930468A15Rik","Cldn34d"
"4930471I20Rik","Acss2os"
"4930471M23Rik","Slc35f6"
"4930473A06Rik","Ccdc171"
"4930479M11Rik","Pmis2"
"4930500J02Rik","Platr14"
"4930511I11Rik","Armc12"
"4930511M11Rik","Tmbim7"
"4930521A18Rik","Pih1d3"
"4930524E20Rik","Ube2dnl2"
"4930524L23Rik","Ppp1r3fos"
"4930525F21Rik","Fam227b"
"4930525M21Rik","Btg1-ps1"
"4930528F23Rik","Meiob"
"4930529F22Rik","Adam20"
"4930529F24Rik","Nrg3os"
"4930529M08Rik","Cfap61"
"4930534B04Rik","Cep128"
"4930542H20Rik","Rab11fip4os2"
"4930544O15Rik","Tex38"
"4930547C10Rik","Toporsl"
"4930547N16Rik","Parpbp"
"4930555I21Rik","Stpg1"
"4930564G21Rik","Grip1os2"
"4930564K09Rik","Rbm46os"
"4930565A17","Gm20611"
"4930568K20Rik","Pitpnm2os1"
"4930572J05Rik","Them6"
"4930578N16Rik","Ccdc173"
"4930579C15Rik","Eqtn"
"4930579G22Rik","Nupr1l"
"4930583H14Rik","Mgarp"
"4930588N13Rik","Tex26"
"4930596M17Rik","Lyzl4os"
"4931407G18Rik","Cabs1"
"4931408A02Rik","Eva1c"
"4931417G12Rik","Fancd2os"
"4931440L10Rik","Mgat4e"
"4932411E22Rik","Ankfn1"
"4932411G14Rik","Spata31d1d"
"4932411L15","Gm17644"
"4932412H11Rik","Lrrd1"
"4932415G12Rik","Cep83os"
"4932425I24Rik","Maats1"
"4932441B19Rik","Spata31d1c"
"4933400C05Rik","Spata32"
"4933400C23","4933400C23Rik"
"4933401P06Rik","Ppp2r2cos"
"4933403F05Rik","Fam210a"
"4933403G14Rik","Map10"
"4933404M02Rik","Erich2"
"4933407C03Rik","Cmip"
"4933407H18Rik","Uvssa"
"4933407P14Rik","Sppl2c"
"4933421E11Rik","Lrif1"
"4933422H20Rik","Trim80"
"4933424B01Rik","Asun"
"4933425H06Rik","Sox5os3"
"4933425O20Rik","Tmem239"
"4933426D04Rik","Prkag2os1"
"4933430H15Rik","Lrrc71"
"4933432B09Rik","Fam227a"
"4933433P14Rik","Gskip"
"4933436C20Rik","Crnde"
"4933437F05Rik","Noxred1"
"4933439F18Rik","Gid4"
"5033411D12Rik","Sugct"
"5033414D02Rik","Plgrkt"
"5133401N09Rik","Idnk"
"5330426P16Rik","Dubr"
"5330437I02Rik","Oacyl"
"5430403N17","5430403N17Rik"
"5430405G05Rik","Tmem74b"
"5430407P10Rik","Proser2"
"5430411K18Rik","Epg5"
"5430417L22Rik","Inafm2"
"5430425J12Rik","Slc6a19os"
"5430437P03Rik","Babam1"
"5730403B10Rik","Cdip1"
"5730419I09Rik","C2cd5"
"5730437N04Rik","Tmem242"
"5730455O13Rik","Fra10ac1"
"5730457N03Rik","Evx1os"
"5730469M10Rik","Fam213a"
"5730494M16Rik","Tpgs2"
"5730528L13Rik","Msantd3"
"5730577I03Rik","Fbxl12os"
"5730590G19Rik","Ticrr"
"5830403L16Rik","Teddm2"
"5830403M04Rik","Tmem150cos"
"5830416P10Rik","Mirt1"
"5830433M19Rik","Caap1"
"5930416I19Rik","Rhno1"
"5930434B04Rik","Cacfd1"
"5930438M14","5930438M14Rik"
"6030405A18Rik","Sertm1"
"6030422M02Rik","Mcmdc2"
"6030429G01Rik","Dnaaf3"
"6030446N20Rik","Tmem241"
"6230409E13Rik","Faxc"
"6230427J02Rik","Fam212a"
"6330406I15Rik","Medag"
"6330407J23Rik","Soga3"
"6330409N04Rik","Spryd7"
"6330439K17Rik","Dzank1"
"6330503K22Rik","Ccp110"
"6330512M04Rik","Ifitm10"
"6330527O06Rik","Lamp5"
"6330545A04Rik","Rsg1"
"6330578E17Rik","Coa5"
"6430527G18Rik","Irf2bpl"
"6430548G04","Dbhos"
"6430584L05","6430584L05Rik"
"6430598A04Rik","Nyap1"
"6430704M03Rik","Frrs1l"
"6530401N04Rik","Dtd2"
"6530418L21Rik","Fam212b"
"6530439I21","Gm15850"
"6720401G13Rik","Firre"
"6720456B07Rik","Brk1"
"6720456H20Rik","Tmem260"
"6720463M24Rik","Bora"
"7530420F21Rik","Ptgs2os"
"8430403D17Rik","Bcas3os1"
"8430406I07Rik","Mgme1"
"8430410A17Rik","Hmces"
"8430410K20Rik","Msantd4"
"9030224M15Rik","Mettl24"
"9030418K01Rik","Fam217b"
"9030425E11Rik","Clmp"
"9030625A04Rik","Lacc1"
"9130011J15Rik","Smim7"
"9130014G24Rik","Adgb"
"9130017N09Rik","Misp"
"9130206I24Rik","Foxd2os"
"9130404H23Rik","Themis3"
"9230115E21Rik","Arhgap20os"
"9330117O12","9330117O12Rik"
"9430008C03Rik","Snhg17"
"9430031J16Rik","Nyap2"
"9430032N09Rik","Pcsk2os2"
"9430076C15Rik","Creb5"
"9430076G02Rik","Redrum"
"9530008L14Rik","Adtrp"
"9530048J24Rik","Bcas3os2"
"9830001H06Rik","Soga1"
"9830132P13","9830132P13Rik"
"9930005F22Rik","Rnf223"
"9930021D14Rik","Bricd5"
"9930023K05Rik","Plekhs1"
"A030009H04Rik","Chd3os"
"A130022J15Rik","Eogt"
"A130049A11Rik","Phtf1os"
"A230051G13Rik","Iba57"
"A2ld1","Ggact"
"A330049M08Rik","Ncmap"
"A330050B17Rik","Mccc1os"
"A430071A18Rik","Rptoros"
"A430084P05Rik","Scimp"
"A430092G05Rik","Arhgap15os"
"A430107O13Rik","Cped1"
"A430107P09Rik","Trav3-3"
"A430110N23Rik","Ssc5d"
"A530065N20","A530065N20Rik"
"A530098C11Rik","Mettl21c"
"A630055G03Rik","Rmi2"
"A730011L01Rik","Endov"
"A730015I17","Gm13497"
"A730037C10Rik","Ccdc169"
"A730043L09","A730043L09Rik"
"A730085A09Rik","Kank4os"
"A730090H04Rik","Dlx4os"
"A730098P11Rik","Morf4l1-ps1"
"A830007P12Rik","Tor4a"
"A830060N17","Gm16863"
"A830093I24Rik","Fam228b"
"A930001N09Rik","Crebrf"
"A930005I04Rik","Msantd1"
"A930011O12Rik","Mir124a-1hg"
"A930038C07Rik","Ndnf"
"AA960436","Usb1"
